android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.miri.launcher.activity.WifiScanActivity$WifiNetWorkReceiver mWifiReceiver -> k
    android.content.IntentFilter mWifiFilter -> l
    int mCurrPosition -> m
    com.miri.launcher.activity.WifiScanActivity$Scanner mScanner -> n
    android.view.View$OnKeyListener mOnKey -> o
    93:131:void onCreate(android.os.Bundle) -> onCreate
    135:137:void onResume() -> onResume
    141:144:void onPause() -> onPause
    245:252:void addOrUpdateListView(java.util.List) -> a
    351:366:android.view.View getConnectPosition(java.lang.String) -> b
    371:372:void onDestroy() -> onDestroy
    69:69:android.view.View access$0(com.miri.launcher.activity.WifiScanActivity) -> a
    71:71:android.widget.CheckBox access$1(com.miri.launcher.activity.WifiScanActivity) -> b
    75:75:android.widget.ListView access$2(com.miri.launcher.activity.WifiScanActivity) -> c
    517:517:void access$3(com.miri.launcher.activity.WifiScanActivity,android.widget.ImageView,int,com.miri.launcher.utils.WifiConnect$WifiCipherType) -> a
    79:79:android.net.wifi.WifiManager access$4(com.miri.launcher.activity.WifiScanActivity) -> d
    431:431:void access$5(com.miri.launcher.activity.WifiScanActivity,int) -> a
    469:469:void access$6(com.miri.launcher.activity.WifiScanActivity,android.net.NetworkInfo$DetailedState) -> a
    73:73:android.widget.TextView access$7(com.miri.launcher.activity.WifiScanActivity) -> e
    81:81:com.miri.launcher.utils.WifiConnect access$8(com.miri.launcher.activity.WifiScanActivity) -> f
    244:244:void access$9(com.miri.launcher.activity.WifiScanActivity,java.util.List) -> a
    89:89:com.miri.launcher.activity.WifiScanActivity$Scanner access$10(com.miri.launcher.activity.WifiScanActivity) -> g
    87:87:void access$11(com.miri.launcher.activity.WifiScanActivity,int) -> b
    77:77:com.miri.launcher.activity.WifiScanActivity$ScanResultListAdapter access$12(com.miri.launcher.activity.WifiScanActivity) -> h
com.miri.launcher.activity.WifiScanActivity$1 -> hu:
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    537:569:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.activity.WifiScanActivity$2 -> hv:
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    155:161:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.miri.launcher.activity.WifiScanActivity$3 -> hw:
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    168:174:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.miri.launcher.activity.WifiScanActivity$4 -> hx:
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    181:182:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    187:187:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.miri.launcher.activity.WifiScanActivity$5 -> hy:
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    194:239:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    190:190:com.miri.launcher.activity.WifiScanActivity access$0(com.miri.launcher.activity.WifiScanActivity$5) -> a
com.miri.launcher.activity.WifiScanActivity$5$1 -> hz:
    com.miri.launcher.activity.WifiScanActivity$5 this$1 -> a
    215:217:void onClick() -> a
com.miri.launcher.activity.WifiScanActivity$5$2 -> ia:
    com.miri.launcher.activity.WifiScanActivity$5 this$1 -> a
    234:235:void onClick() -> a
com.miri.launcher.activity.WifiScanActivity$ScanResultListAdapter -> ib:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List data -> d
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    276:277:void setData(java.util.List) -> a
    294:324:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    329:332:int getCount() -> getCount
    337:340:java.lang.Object getItem(int) -> getItem
    345:345:long getItemId(int) -> getItemId
com.miri.launcher.activity.WifiScanActivity$ScanResultListAdapter$Entity -> ic:
    android.widget.RelativeLayout root -> a
    android.widget.TextView ssid -> b
    android.widget.TextView connectInfo -> c
    android.widget.ImageView wifiLevel -> d
    com.miri.launcher.activity.WifiScanActivity$ScanResultListAdapter this$1 -> e
com.miri.launcher.activity.WifiScanActivity$Scanner -> id:
    int mRetry -> b
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    579:582:void resume() -> a
    585:587:void pause() -> b
    591:604:void handleMessage(android.os.Message) -> handleMessage
com.miri.launcher.activity.WifiScanActivity$WifiNetWorkReceiver -> ie:
    long lastRefreshTime -> b
    com.miri.launcher.activity.WifiScanActivity this$0 -> a
    385:424:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.miri.launcher.adapter.AnimationAdapter -> if:
    18:18:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    22:22:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    26:26:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.miri.launcher.adapter.AppEditAdapter -> ig:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    java.util.List mSelectedApps -> d
    49:76:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    80:81:void setSelectedApps(java.util.List) -> a
com.miri.launcher.adapter.AppEditAdapter$Entity -> ih:
    android.widget.ImageView appIcon -> a
    android.widget.ImageView selectIcon -> b
    android.widget.TextView appName -> c
    com.miri.launcher.adapter.AppEditAdapter this$0 -> d
com.miri.launcher.adapter.AppListAdapter -> ii:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    50:64:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.miri.launcher.adapter.AppListAdapter$Entity -> ij:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appName -> b
    com.miri.launcher.adapter.AppListAdapter this$0 -> c
com.miri.launcher.adapter.AppRecommendAdapter -> ik:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    50:111:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.miri.launcher.adapter.AppRecommendAdapter$1 -> il:
    com.miri.launcher.adapter.AppRecommendAdapter this$0 -> a
    104:106:void refresh$1dff8cc9(java.lang.Object,android.graphics.Bitmap) -> a
com.miri.launcher.adapter.AppRecommendAdapter$Entity -> im:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appName -> b
    com.miri.launcher.adapter.AppRecommendAdapter this$0 -> c
com.miri.launcher.adapter.CharacterAdapter -> in:
    java.lang.String[] CHARACTERS -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    39:39:int getCount() -> getCount
    44:44:java.lang.Object getItem(int) -> getItem
    49:49:long getItemId(int) -> getItemId
    55:68:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.miri.launcher.adapter.CharacterAdapter$Entity -> io:
    android.widget.TextView charTxt -> a
    com.miri.launcher.adapter.CharacterAdapter this$0 -> b
com.miri.launcher.adapter.MediaInfoListAdapter -> ip:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    com.miri.launcher.imageCache.ImageLoader mImgLoader -> d
    boolean mIsFirst -> e
    android.view.View mLastSelectedView -> f
    int mListType -> g
    70:136:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    140:161:void selectedMovie(android.view.View) -> a
    164:165:void setListType(int) -> a
com.miri.launcher.adapter.MediaInfoListAdapter$1 -> iq:
    com.miri.launcher.adapter.MediaInfoListAdapter this$0 -> a
    119:126:void refresh$1dff8cc9(java.lang.Object,android.graphics.Bitmap) -> a
com.miri.launcher.adapter.MediaInfoListAdapter$Entity -> ir:
    android.widget.ImageView movieImg -> a
    android.widget.ImageView hdIcon -> b
    android.widget.TextView movieName -> c
    android.widget.TextView movieDesc -> d
    com.miri.launcher.adapter.MediaInfoListAdapter this$0 -> e
com.miri.launcher.adapter.PhotoListAdapter -> is:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    com.miri.launcher.utils.LocalImgLoader mImgLoader -> d
    53:83:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.miri.launcher.adapter.PhotoListAdapter$1 -> it:
    com.miri.launcher.adapter.PhotoListAdapter this$0 -> a
    75:81:void refresh(java.lang.Object,android.graphics.Bitmap) -> a
com.miri.launcher.adapter.PhotoListAdapter$Entity -> iu:
    android.widget.ImageView photoImg -> a
    android.widget.TextView photoName -> b
    com.miri.launcher.adapter.PhotoListAdapter this$0 -> c
com.miri.launcher.adapter.VideoListAdapter -> iv:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mItemTheme -> c
    com.miri.launcher.utils.VideoImgLoader mImgLoader -> d
    53:83:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.miri.launcher.adapter.VideoListAdapter$1 -> iw:
    com.miri.launcher.adapter.VideoListAdapter this$0 -> a
    75:81:void refresh(java.lang.Object,android.graphics.Bitmap) -> a
com.miri.launcher.adapter.VideoListAdapter$Entity -> ix:
    android.widget.ImageView videoImg -> a
    android.widget.TextView videoName -> b
    com.miri.launcher.adapter.VideoListAdapter this$0 -> c
com.miri.launcher.crashReporter.CrashHandler -> iy:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.miri.launcher.crashReporter.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Properties mDeviceCrashInfo -> d
    82:85:com.miri.launcher.crashReporter.CrashHandler getInstance() -> a
    93:96:void init(android.content.Context) -> a
    117:128:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    136:172:boolean handleException(java.lang.Throwable) -> a
    179:180:void sendPreviousReportsToServer$faab20d() -> b
    204:232:boolean postReport(java.io.File) -> a
    243:251:java.lang.String[] getCrashReportFiles$33c6ab02() -> d
    259:269:void delCrashReportFiles$faab20d() -> c
    277:299:void saveCrashInfoToFile(java.lang.Throwable,java.lang.String) -> a
    351:376:java.lang.String getCrashLogDir() -> e
com.miri.launcher.crashReporter.CrashHandler$1 -> iz:
    com.miri.launcher.crashReporter.CrashHandler this$0 -> a
    248:248:boolean accept(java.io.File,java.lang.String) -> accept
com.miri.launcher.crashReporter.CrashReporterService -> com.miri.launcher.crashReporter.CrashReporterService:
    com.miri.launcher.crashReporter.CrashHandler crashHandler -> a
    23:23:android.os.IBinder onBind(android.content.Intent) -> onBind
    28:38:void onCreate() -> onCreate
com.miri.launcher.crashReporter.CrashReporterService$SendCrashReporterTask -> ja:
    android.content.Context context -> b
    com.miri.launcher.crashReporter.CrashHandler crashHandler -> c
    com.miri.launcher.crashReporter.CrashReporterService this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.miri.launcher.crashReporter.Mail -> jb:
    java.lang.String mUser -> a
    java.lang.String mPass -> b
    java.lang.String[] mTo -> c
    java.lang.String mFrom -> d
    java.lang.String mPort -> e
    java.lang.String mSport -> f
    java.lang.String mHost -> g
    java.lang.String mSubject -> h
    java.lang.String mBody -> i
    boolean isAuth -> j
    boolean isDebuggable -> k
    javax.mail.Multipart mMultipart -> l
    80:106:boolean send() -> a
    111:116:void addAttachment(java.lang.String) -> a
    120:120:javax.mail.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
    148:149:void setBody(java.lang.String) -> b
    172:173:void setTo(java.lang.String[]) -> a
    180:181:void setFrom(java.lang.String) -> c
    188:189:void setPort(java.lang.String) -> d
    196:197:void setSport(java.lang.String) -> e
    204:205:void setHost(java.lang.String) -> f
    212:213:void setSubject(java.lang.String) -> g
    228:229:void setDebuggable$1385ff() -> b
com.miri.launcher.crashReporter.MailInfo -> jc:
    java.util.Map mail -> a
    31:31:java.lang.String getMsg(java.lang.String) -> a
com.miri.launcher.db.AppFavProvider -> com.miri.launcher.db.AppFavProvider:
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> a
    com.miri.launcher.utils.Logger log -> b
    49:50:boolean onCreate() -> onCreate
    55:59:java.lang.String getType(android.net.Uri) -> getType
    66:73:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    79:90:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    95:112:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    117:125:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    130:138:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    142:146:void sendNotify(android.net.Uri) -> a
    45:45:com.miri.launcher.utils.Logger access$0() -> a
com.miri.launcher.db.AppFavProvider$DatabaseHelper -> jd:
    android.content.Context mContext -> a
    159:164:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    169:172:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.miri.launcher.db.AppFavProvider$SqlArguments -> je:
    java.lang.String table -> a
    java.lang.String where -> b
    java.lang.String[] args -> c
    230:230:java.lang.String toString() -> toString
com.miri.launcher.db.AppFavSettings -> jf:
com.miri.launcher.db.AppFavSettings$AppFavoritesColumns -> jg:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_URI_NO_NOTIFICATION -> b
    34:34:android.net.Uri getContentUri(boolean) -> a
com.miri.launcher.db.DBOpenHelper -> jh:
    com.miri.launcher.db.DBOpenHelper instance -> a
    31:34:com.miri.launcher.db.DBOpenHelper getInstance(android.content.Context) -> a
    39:40:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    44:45:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.miri.launcher.db.manage.AppFavoritesModel -> ji:
    86:141:java.util.List queryAppFavorites$44c05f29(android.content.Context) -> a
com.miri.launcher.db.manage.MediaManager -> jj:
    27:54:java.util.List queryVideos(android.content.Context) -> a
    64:104:java.util.List queryPhotos(android.content.Context) -> b
com.miri.launcher.db.manage.MoretvManager -> jk:
    35:67:java.util.List search(java.lang.String) -> a
    79:84:com.miri.launcher.moretv.model.doc.SearchResultDocument searchDocument(java.lang.String) -> b
    96:138:java.util.List fetchHistory(android.content.Context) -> a
    152:170:java.util.List fetchPlatform(android.content.Context,java.lang.String) -> a
    201:206:com.miri.launcher.moretv.model.doc.RecommendDocument fetchRecommendDocument() -> a
    216:225:java.util.List fetchDefaultRecommend(android.content.Context) -> b
    234:243:java.lang.String fetchDefaultVersion(android.content.Context) -> c
com.miri.launcher.db.manage.RecommendDBHelper -> jl:
    java.lang.String[] COLUMS -> a
    com.miri.launcher.db.DBOpenHelper dbOpenHelper -> b
    com.miri.launcher.db.manage.RecommendDBHelper instance -> c
    40:43:com.miri.launcher.db.manage.RecommendDBHelper getInstance(android.content.Context) -> a
    52:57:void createTable(android.database.sqlite.SQLiteDatabase) -> c
    69:70:void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    74:76:void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> b
    107:133:void save(java.util.List) -> a
    142:176:java.util.List findAll() -> a
    183:185:void deleteAll() -> b
com.miri.launcher.fragment.AppRecommendFragment -> jm:
    com.miri.launcher.utils.Logger log -> a
    android.widget.TextView mAppEntrance -> b
    com.miri.launcher.view.PagerPosterView mAdImage -> c
    android.widget.GridView mAppRecomm -> d
    android.widget.TextView mAppCount -> e
    com.miri.launcher.fragment.AppRecommendFragment$AppRecommendReceiver mAppRecommendReceiver -> f
    com.miri.launcher.fragment.AppRecommendFragment$AppListAdapter mAppListAdapter -> g
    int mSelPosition -> h
    com.miri.launcher.activity.LauncherActivity mParent -> i
    com.miri.launcher.view.TabPageView mTabPageView -> j
    android.view.View$OnFocusChangeListener mOnFocus -> k
    android.view.View$OnKeyListener mOnKey -> l
    android.view.View$OnClickListener mOnClick -> m
    android.database.ContentObserver mFavoritesObserver -> n
    99:100:com.miri.launcher.fragment.AppRecommendFragment newInstance() -> a
    105:111:void onAttach(android.app.Activity) -> onAttach
    115:121:void onCreate(android.os.Bundle) -> onCreate
    125:138:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    269:276:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    279:281:void createPagerPosterView() -> b
    333:339:java.util.List getAppFavoritesData() -> c
    347:356:com.miri.launcher.model.AppFavoritesInfo createAddAppFavData() -> d
    361:366:void onDestroyView() -> onDestroyView
    370:375:void onDestroy() -> onDestroy
    379:382:void onDetach() -> onDetach
    73:73:android.widget.TextView access$0(com.miri.launcher.fragment.AppRecommendFragment) -> a
    75:75:com.miri.launcher.view.PagerPosterView access$1(com.miri.launcher.fragment.AppRecommendFragment) -> b
    89:89:com.miri.launcher.view.TabPageView access$2(com.miri.launcher.fragment.AppRecommendFragment) -> c
    77:77:android.widget.GridView access$3(com.miri.launcher.fragment.AppRecommendFragment) -> d
    85:85:int access$4(com.miri.launcher.fragment.AppRecommendFragment) -> e
    320:320:void access$5(com.miri.launcher.fragment.AppRecommendFragment) -> f
    278:278:void access$6(com.miri.launcher.fragment.AppRecommendFragment) -> g
    85:85:void access$7(com.miri.launcher.fragment.AppRecommendFragment,int) -> a
    83:83:com.miri.launcher.fragment.AppRecommendFragment$AppListAdapter access$8(com.miri.launcher.fragment.AppRecommendFragment) -> h
com.miri.launcher.fragment.AppRecommendFragment$1 -> jn:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    215:225:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.miri.launcher.fragment.AppRecommendFragment$2 -> jo:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    233:248:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.AppRecommendFragment$3 -> jp:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    256:260:void onClick(android.view.View) -> onClick
com.miri.launcher.fragment.AppRecommendFragment$4 -> jq:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    489:492:void onChange(boolean) -> onChange
com.miri.launcher.fragment.AppRecommendFragment$5 -> jr:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    151:159:void onClick(android.view.View) -> a
com.miri.launcher.fragment.AppRecommendFragment$6 -> js:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    166:167:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    172:172:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.miri.launcher.fragment.AppRecommendFragment$7 -> jt:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    179:198:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.miri.launcher.fragment.AppRecommendFragment$8 -> ju:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    205:206:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.miri.launcher.fragment.AppRecommendFragment$AppListAdapter -> jv:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List data -> d
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    403:404:void setData(java.util.List) -> a
    409:431:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    436:439:int getCount() -> getCount
    444:447:java.lang.Object getItem(int) -> getItem
    452:452:long getItemId(int) -> getItemId
com.miri.launcher.fragment.AppRecommendFragment$AppListAdapter$Entity -> jw:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appTitle -> b
    com.miri.launcher.fragment.AppRecommendFragment$AppListAdapter this$1 -> c
com.miri.launcher.fragment.AppRecommendFragment$AppRecommendReceiver -> jx:
    com.miri.launcher.fragment.AppRecommendFragment this$0 -> a
    474:479:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.miri.launcher.fragment.BaseFragment -> jy:
    com.miri.launcher.market.DownloadService downloadService -> a
    android.content.ServiceConnection dlSvcConnection -> b
    43:60:void onCreate(android.os.Bundle) -> onCreate
    64:64:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    69:70:void onDestroyView() -> onDestroyView
    74:76:void onDestroy() -> onDestroy
    84:110:void toDetail(android.content.Context,java.lang.String) -> a
    121:147:void startApp(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    37:37:void access$0(com.miri.launcher.fragment.BaseFragment,com.miri.launcher.market.DownloadService) -> a
com.miri.launcher.fragment.BaseFragment$1 -> jz:
    com.miri.launcher.fragment.BaseFragment this$0 -> a
    49:50:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    55:55:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.miri.launcher.fragment.CategoryFragment -> ka:
    com.miri.launcher.view.IconView mSearch -> a
    com.miri.launcher.view.IconView mLive -> b
    com.miri.launcher.view.PosterView mMovie -> c
    com.miri.launcher.view.IconView mAll -> d
    com.miri.launcher.view.PosterView mTV -> e
    com.miri.launcher.view.PosterView mCartoon -> f
    com.miri.launcher.view.PosterView mvariety -> g
    com.miri.launcher.view.TabPageView mTabPageView -> h
    com.miri.launcher.activity.LauncherActivity mParent -> i
    android.view.View$OnKeyListener mOnKey -> j
    android.view.View$OnClickListener mOnClick -> k
    75:76:com.miri.launcher.fragment.CategoryFragment newInstance() -> a
    81:86:void onAttach(android.app.Activity) -> onAttach
    90:91:void onCreate(android.os.Bundle) -> onCreate
    95:116:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    243:244:void onDestroyView() -> onDestroyView
    248:249:void onDestroy() -> onDestroy
    49:49:com.miri.launcher.view.IconView access$0(com.miri.launcher.fragment.CategoryFragment) -> a
    51:51:com.miri.launcher.view.IconView access$1(com.miri.launcher.fragment.CategoryFragment) -> b
    61:61:com.miri.launcher.view.PosterView access$2(com.miri.launcher.fragment.CategoryFragment) -> c
    63:63:com.miri.launcher.view.TabPageView access$3(com.miri.launcher.fragment.CategoryFragment) -> d
    221:221:com.miri.launcher.msg.model.AppNode access$4$511f4bbd() -> b
    208:208:void access$5(com.miri.launcher.fragment.CategoryFragment,int) -> a
com.miri.launcher.fragment.CategoryFragment$1 -> kb:
    com.miri.launcher.fragment.CategoryFragment this$0 -> a
    137:144:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.CategoryFragment$2 -> kc:
    com.miri.launcher.fragment.CategoryFragment this$0 -> a
    152:196:void onClick(android.view.View) -> onClick
com.miri.launcher.fragment.HomeFragment -> kd:
    com.miri.launcher.utils.Logger log -> a
    com.miri.launcher.view.IconView mPlayRecord -> b
    com.miri.launcher.view.PosterView mLongPoster -> c
    com.miri.launcher.view.PosterView mNormalPoster1 -> d
    com.miri.launcher.view.PosterView mNormalPoster2 -> e
    com.miri.launcher.view.PosterView mNormalPoster3 -> f
    com.miri.launcher.view.PagerPosterView mPagerPoster -> g
    com.miri.launcher.view.TabPageView mTabPageView -> h
    java.util.List mMediaInfos -> i
    android.os.Handler mHandler -> j
    com.miri.launcher.db.manage.RecommendDBHelper mDbHelper -> k
    com.miri.launcher.moretv.RecommendUpdater mRecommendUpdater -> l
    com.miri.launcher.activity.LauncherActivity mParent -> m
    com.miri.launcher.fragment.HomeFragment$RecommendReceiver mRecommendReceiver -> n
    android.view.View$OnKeyListener mOnKey -> o
    android.view.View$OnClickListener mOnClick -> p
    99:100:com.miri.launcher.fragment.HomeFragment newInstance() -> a
    105:110:void onAttach(android.app.Activity) -> onAttach
    114:116:void onCreate(android.os.Bundle) -> onCreate
    120:124:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    166:183:void initData() -> b
    224:242:void fillPosterView(com.miri.launcher.moretv.model.MediaInfo,com.miri.launcher.view.PosterView) -> a
    246:263:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    322:329:void onDestroyView() -> onDestroyView
    333:339:void onDestroy() -> onDestroy
    65:65:com.miri.launcher.view.IconView access$0(com.miri.launcher.fragment.HomeFragment) -> a
    67:67:com.miri.launcher.view.PosterView access$1(com.miri.launcher.fragment.HomeFragment) -> b
    75:75:com.miri.launcher.view.PagerPosterView access$2(com.miri.launcher.fragment.HomeFragment) -> c
    77:77:com.miri.launcher.view.TabPageView access$3(com.miri.launcher.fragment.HomeFragment) -> d
    69:69:com.miri.launcher.view.PosterView access$4(com.miri.launcher.fragment.HomeFragment) -> e
    71:71:com.miri.launcher.view.PosterView access$5(com.miri.launcher.fragment.HomeFragment) -> f
    73:73:com.miri.launcher.view.PosterView access$6(com.miri.launcher.fragment.HomeFragment) -> g
    165:165:void access$7(com.miri.launcher.fragment.HomeFragment) -> h
    185:185:void access$8(com.miri.launcher.fragment.HomeFragment) -> i
    85:85:com.miri.launcher.moretv.RecommendUpdater access$9(com.miri.launcher.fragment.HomeFragment) -> j
    85:85:void access$10(com.miri.launcher.fragment.HomeFragment,com.miri.launcher.moretv.RecommendUpdater) -> a
    83:83:com.miri.launcher.db.manage.RecommendDBHelper access$11(com.miri.launcher.fragment.HomeFragment) -> k
    79:79:void access$12(com.miri.launcher.fragment.HomeFragment,java.util.List) -> a
    79:79:java.util.List access$13(com.miri.launcher.fragment.HomeFragment) -> l
    81:81:android.os.Handler access$14(com.miri.launcher.fragment.HomeFragment) -> m
com.miri.launcher.fragment.HomeFragment$1 -> ke:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    270:277:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.miri.launcher.fragment.HomeFragment$2 -> kf:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    285:312:void onClick(android.view.View) -> onClick
com.miri.launcher.fragment.HomeFragment$3 -> kg:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    146:156:boolean handleMessage(android.os.Message) -> handleMessage
com.miri.launcher.fragment.HomeFragment$4 -> kh:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    171:180:void run() -> run
com.miri.launcher.fragment.HomeFragment$5 -> ki:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    259:261:void onClick(android.view.View) -> a
com.miri.launcher.fragment.HomeFragment$RecommendReceiver -> kj:
    com.miri.launcher.fragment.HomeFragment this$0 -> a
    350:352:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.miri.launcher.fragment.MyPhotoFragment -> kk:
    android.widget.GridView mPhotoGrid -> a
    java.util.List mPhotos -> b
    com.miri.launcher.adapter.PhotoListAdapter mPhotoAdapter -> c
    android.widget.TextView mPhotoCountTxt -> d
    android.widget.LinearLayout mNoPhotoView -> e
    com.miri.launcher.view.TabPageView mTabPageView -> f
    android.os.Handler mHandler -> g
    android.view.View mLastSelectedView -> h
    android.view.View$OnKeyListener mOnKey -> i
    65:66:com.miri.launcher.fragment.MyPhotoFragment newInstance() -> a
    71:72:void onCreate(android.os.Bundle) -> onCreate
    76:80:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    166:175:void selectedMovie(android.view.View) -> a
    195:197:void onAttach(android.app.Activity) -> onAttach
    201:205:void onDestroy() -> onDestroy
    45:45:android.widget.GridView access$0(com.miri.launcher.fragment.MyPhotoFragment) -> a
    55:55:com.miri.launcher.view.TabPageView access$1(com.miri.launcher.fragment.MyPhotoFragment) -> b
    47:47:java.util.List access$2(com.miri.launcher.fragment.MyPhotoFragment) -> c
    156:156:void access$3(com.miri.launcher.fragment.MyPhotoFragment) -> d
    150:150:void access$4(com.miri.launcher.fragment.MyPhotoFragment) -> e
    47:47:void access$5(com.miri.launcher.fragment.MyPhotoFragment,java.util.List) -> a
